-- Merging decision tree log ---
manifest
ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:1:1-7:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jorge/.gradle/caches/transforms-3/bb0127dca2026537f8d9aefe51ef49eb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/jorge/.gradle/caches/transforms-3/bb0127dca2026537f8d9aefe51ef49eb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/jorge/.gradle/caches/transforms-3/d6ef64707913cc6694535a4958be1e0a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/jorge/.gradle/caches/transforms-3/d6ef64707913cc6694535a4958be1e0a/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jorge/.gradle/caches/transforms-3/596e739714ab8ba3a47900adfd187a7a/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:indy-sdk-react-native] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/indy-sdk-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-81
MERGED from [:react-native-fs] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:indy-sdk-react-native] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/indy-sdk-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:22-78
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:15:9-57
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:70
	android:resource
		ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
	android:name
		ADDED from [:react-native-image-picker] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-sensitive-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-sensitive-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-sensitive-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [:react-native-sensitive-info] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-71
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/jorge/.gradle/caches/transforms-3/4711f4fbcbcc67ba17286ddcc7a6cf29/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/jorge/.gradle/caches/transforms-3/4711f4fbcbcc67ba17286ddcc7a6cf29/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/jorge/.gradle/caches/transforms-3/4711f4fbcbcc67ba17286ddcc7a6cf29/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/jorge/.gradle/caches/transforms-3/2df5a36454a9e2d0f1f5b54947b23a3c/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
activity#androidx.biometric.DeviceCredentialHandlerActivity
ADDED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:28:9-31:67
	android:exported
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [androidx.biometric:biometric:1.0.1] /Users/jorge/.gradle/caches/transforms-3/8a115c5e96e81e1b98cbdfd8fa8eb4be/transformed/biometric-1.0.1/AndroidManifest.xml:31:13-64
	android:name
